timesteps,wall_time,num_episodes,max_episode_rewards,mean_episode_rewards,min_episode_rewards,max_episode_len,mean_episode_len,min_episode_len,loss_pi_loss,loss_v_loss,loss_entropy_loss
16384.0,34.681682109832764,177.0,4.0,0.949999988079071,0.0,125.0,66.125,29.0,-0.0009914265247061849,0.5984109664956728,2.707707107067108
32768.0,42.04078030586243,390.0,6.0,1.149999976158142,0.0,150.0,77.15,29.0,-0.0009914265247061849,0.2064120111366113,2.705594092607498
49152.0,49.32220411300659,593.0,8.0,1.524999976158142,0.0,153.0,85.3,47.0,-0.001953562731311346,0.20118576474487782,2.6971916556358337
65536.0,56.57540035247803,791.0,7.0,1.6749999523162842,0.0,152.0,78.1,35.0,-0.0026880885901240013,0.1958287755648295,2.680922736724218
81920.0,63.878445863723755,985.0,11.0,2.5999999046325684,0.0,187.0,95.225,19.0,-0.0028863594634458423,0.1799735240638256,2.653002838293711
98304.0,71.16051506996155,1169.0,12.0,2.825000047683716,0.0,177.0,94.55,36.0,-0.0028863594634458423,0.1799735240638256,2.6309165954589844
114688.0,78.47839879989624,1357.0,12.0,2.5250000953674316,0.0,163.0,90.5,50.0,-0.0033977534233902893,0.1799735240638256,2.608970900376638
131072.0,85.79396557807922,1539.0,9.0,2.5250000953674316,0.0,240.0,93.225,43.0,-0.00366222407319583,0.1799735240638256,2.590103030204773
147456.0,93.09852623939514,1712.0,21.0,2.924999952316284,0.0,282.0,92.35,37.0,-0.00366222407319583,0.1799735240638256,2.56427001953125
163840.0,100.36810374259949,1889.0,15.0,2.4749999046325684,0.0,211.0,89.3,45.0,-0.00366222407319583,0.1799735240638256,2.54198424021403
180224.0,107.66830444335938,2059.0,7.0,1.975000023841858,0.0,125.0,83.7,52.0,-0.0038313229645912847,0.1799735240638256,2.504067212343216
196608.0,114.95716285705566,2240.0,10.0,2.799999952316284,0.0,146.0,82.475,38.0,-0.0038313229645912847,0.1799735240638256,2.4802250365416207
212992.0,122.27008819580078,2407.0,15.0,3.6500000953674316,0.0,217.0,98.775,43.0,-0.004774215378953765,0.1799735240638256,2.4429421524206796
229376.0,129.6103801727295,2569.0,16.0,3.7750000953674316,0.0,262.0,106.55,29.0,-0.0048977505454483134,0.1799735240638256,2.442674368619919
245760.0,136.9299943447113,2750.0,14.0,2.700000047683716,0.0,228.0,93.6,39.0,-0.005333451379556209,0.1799735240638256,2.442674368619919
262144.0,144.21733140945435,2915.0,14.0,3.5999999046325684,0.0,258.0,96.5,47.0,-0.005908788831826921,0.1799735240638256,2.442674368619919
278528.0,151.52709531784058,3076.0,12.0,3.575000047683716,0.0,216.0,104.95,59.0,-0.005908788831826921,0.1799735240638256,2.442674368619919
294912.0,158.82880401611328,3237.0,9.0,3.75,0.0,191.0,100.5,23.0,-0.00798074530515199,0.1799735240638256,2.4245275954405465
311296.0,166.14487266540527,3406.0,14.0,3.075000047683716,0.0,243.0,98.15,32.0,-0.008804258938956385,0.1799735240638256,2.4044847885767617
327680.0,173.50417733192444,3559.0,20.0,4.300000190734863,0.0,205.0,104.475,40.0,-0.008804258938956385,0.1799735240638256,2.4044847885767617
344064.0,180.79636240005493,3712.0,12.0,4.650000095367432,0.0,240.0,111.0,70.0,-0.008804258938956385,0.1799735240638256,2.398535360892614
360448.0,188.16256141662598,3855.0,22.0,4.625,0.0,273.0,107.9,50.0,-0.008804258938956385,0.1799735240638256,2.3888905743757882
376832.0,195.39783096313477,4000.0,14.0,5.324999809265137,0.0,250.0,122.8,60.0,-0.008804258938956385,0.1799735240638256,2.3524069786071777
393216.0,202.6829776763916,4148.0,15.0,4.599999904632568,0.0,229.0,107.875,38.0,-0.00893353993888013,0.1799735240638256,2.3386029799779258
409600.0,209.96448636054993,4294.0,13.0,3.950000047683716,0.0,202.0,104.475,43.0,-0.00893353993888013,0.1799735240638256,2.3137043913205466
425984.0,217.27993726730347,4429.0,17.0,6.199999809265137,0.0,292.0,119.55,49.0,-0.00893353993888013,0.1799735240638256,2.304724305868149
442368.0,224.52040076255798,4563.0,21.0,5.525000095367432,0.0,222.0,121.475,53.0,-0.00893353993888013,0.1799735240638256,2.298988332351049
458752.0,231.7868959903717,4704.0,21.0,6.349999904632568,0.0,226.0,121.3,51.0,-0.00893353993888013,0.1799735240638256,2.2471642990907035
475136.0,239.03287053108215,4842.0,14.0,6.275000095367432,0.0,237.0,117.225,48.0,-0.00893353993888013,0.1799735240638256,2.2360798915227256
491520.0,246.32787084579468,4976.0,17.0,5.025000095367432,0.0,259.0,110.4,46.0,-0.00893353993888013,0.1799735240638256,2.2360798915227256
507904.0,253.57277822494507,5108.0,29.0,6.324999809265137,0.0,343.0,122.4,59.0,-0.00893353993888013,0.1799735240638256,2.2360798915227256
524288.0,260.849240064621,5227.0,30.0,8.949999809265137,0.0,329.0,150.275,46.0,-0.00893353993888013,0.1799735240638256,2.2360798915227256
540672.0,268.0992579460144,5354.0,17.0,6.175000190734863,0.0,192.0,119.825,54.0,-0.00893353993888013,0.1799735240638256,2.2360798915227256
557056.0,275.37603783607483,5482.0,23.0,5.775000095367432,0.0,365.0,123.125,51.0,-0.009185314605322977,0.1799735240638256,2.1922268768151603
573440.0,282.6750066280365,5607.0,23.0,5.5,0.0,298.0,113.75,47.0,-0.009896770003251731,0.1799735240638256,2.1683778762817383
589824.0,290.00182032585144,5715.0,27.0,8.949999809265137,0.0,298.0,136.225,53.0,-0.009896770003251731,0.1799735240638256,2.155134290456772
606208.0,297.25625705718994,5838.0,30.0,8.774999618530273,1.0,388.0,150.825,43.0,-0.009896770003251731,0.1799735240638256,2.143234590689341
622592.0,304.56283044815063,5951.0,21.0,5.824999809265137,0.0,265.0,126.9,56.0,-0.009896770003251731,0.1799735240638256,2.122644533713659
638976.0,311.8563446998596,6075.0,30.0,8.649999618530273,1.0,315.0,148.125,60.0,-0.009896770003251731,0.1799735240638256,2.122644533713659
655360.0,319.1551263332367,6186.0,29.0,8.5,1.0,354.0,138.125,50.0,-0.009896770003251731,0.1799735240638256,2.122644533713659
671744.0,326.4455728530884,6294.0,37.0,8.149999618530273,0.0,315.0,133.75,70.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
688128.0,333.7252016067505,6394.0,50.0,10.475000381469727,1.0,575.0,165.825,65.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
704512.0,340.9665367603302,6509.0,31.0,9.375,1.0,417.0,144.6,58.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
720896.0,348.242404460907,6617.0,30.0,9.350000381469727,0.0,315.0,144.975,59.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
737280.0,355.48881363868713,6723.0,46.0,10.800000190734863,0.0,465.0,153.1,60.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
753664.0,362.7756311893463,6832.0,43.0,8.725000381469727,1.0,402.0,129.575,46.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
770048.0,370.04577231407166,6941.0,31.0,10.350000381469727,0.0,363.0,154.7,60.0,-0.009896770003251731,0.1799735240638256,2.120989422003428
786432.0,377.2939648628235,7042.0,27.0,10.774999618530273,3.0,459.0,156.15,61.0,-0.009896770003251731,0.1799735240638256,2.104894677797953
802816.0,384.5806534290314,7146.0,47.0,10.199999809265137,0.0,467.0,161.175,61.0,-0.009896770003251731,0.1799735240638256,2.104894677797953
819200.0,391.82999539375305,7243.0,37.0,12.975000381469727,1.0,539.0,177.775,68.0,-0.010980233045605322,0.1799735240638256,2.08119789759318
835584.0,399.11352491378784,7353.0,50.0,9.274999618530273,0.0,527.0,153.55,63.0,-0.010980233045605322,0.1799735240638256,2.08119789759318
851968.0,406.38414001464844,7448.0,32.0,11.375,1.0,398.0,163.6,60.0,-0.010980233045605322,0.1799735240638256,2.029915620883306
868352.0,413.68040227890015,7556.0,37.0,12.074999809265137,0.0,462.0,172.65,63.0,-0.010980233045605322,0.1799735240638256,2.029915620883306
884736.0,420.9350836277008,7657.0,53.0,11.625,3.0,517.0,154.4,65.0,-0.010980233045605322,0.1799735240638256,2.0104172776142755
901120.0,428.21724104881287,7748.0,39.0,10.875,0.0,405.0,153.925,53.0,-0.010980233045605322,0.1799735240638256,2.0098333408435187
917504.0,435.4811701774597,7847.0,28.0,10.324999809265137,1.0,327.0,156.625,62.0,-0.010980233045605322,0.1799735240638256,1.9827143798271816
933888.0,442.8079710006714,7931.0,46.0,14.225000381469727,1.0,456.0,190.125,58.0,-0.010980233045605322,0.1799735240638256,1.973699226975441
950272.0,450.0750527381897,8022.0,34.0,11.774999618530273,2.0,453.0,165.625,57.0,-0.010980233045605322,0.1799735240638256,1.973699226975441
966656.0,457.3759877681732,8110.0,36.0,12.975000381469727,0.0,531.0,186.375,51.0,-0.010980233045605322,0.1799735240638256,1.973699226975441
983040.0,464.624972820282,8209.0,26.0,13.574999809265137,3.0,348.0,177.225,81.0,-0.013048291303372631,0.1799735240638256,1.973699226975441
999424.0,471.9023690223694,8288.0,34.0,11.75,0.0,427.0,160.85,53.0,-0.013048291303372631,0.1799735240638256,1.9724744409322739
1015808.0,479.147008895874,8379.0,48.0,13.375,2.0,428.0,171.95,65.0,-0.013048291303372631,0.1799735240638256,1.9724744409322739
1032192.0,486.47296667099,8474.0,41.0,11.699999809265137,1.0,505.0,167.5,79.0,-0.013048291303372631,0.1799735240638256,1.9724744409322739
1048576.0,493.7777318954468,8549.0,57.0,15.050000190734863,1.0,572.0,203.0,56.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1064960.0,501.0715425014496,8629.0,64.0,18.225000381469727,2.0,573.0,224.575,69.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1081344.0,508.32104682922363,8711.0,54.0,17.325000762939453,1.0,573.0,223.25,57.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1097728.0,515.6302464008331,8788.0,59.0,17.325000762939453,2.0,571.0,213.625,56.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1114112.0,522.9194948673248,8863.0,57.0,15.699999809265137,0.0,551.0,194.075,56.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1130496.0,530.2364308834076,8942.0,55.0,17.174999237060547,3.0,572.0,214.025,65.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1146880.0,537.489187002182,9005.0,44.0,17.174999237060547,1.0,466.0,221.475,66.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1163264.0,544.8271675109863,9084.0,57.0,19.875,1.0,574.0,246.475,67.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1179648.0,552.0756931304932,9162.0,36.0,16.399999618530273,2.0,421.0,210.85,72.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1196032.0,559.3534531593323,9244.0,60.0,16.424999237060547,1.0,571.0,213.65,60.0,-0.013048291303372631,0.1799735240638256,1.9651789367198944
1212416.0,566.6395118236542,9314.0,63.0,17.625,1.0,571.0,215.85,58.0,-0.014950609339090684,0.1799735240638256,1.9651789367198944
1228800.0,573.8933589458466,9384.0,71.0,20.0,0.0,576.0,235.35,66.0,-0.014950609339090684,0.1799735240638256,1.9651789367198944
1245184.0,581.1707029342651,9456.0,51.0,18.399999618530273,3.0,568.0,224.275,73.0,-0.014950609339090684,0.1799735240638256,1.9612439672152202
1261568.0,588.4298810958862,9519.0,63.0,23.299999237060547,1.0,572.0,272.675,77.0,-0.014950609339090684,0.1799735240638256,1.9575239717960358
1277952.0,595.7020366191864,9587.0,66.0,22.875,5.0,570.0,272.825,73.0,-0.014950609339090684,0.1799735240638256,1.9575239717960358
1294336.0,602.9552989006042,9655.0,67.0,21.674999237060547,6.0,574.0,251.575,81.0,-0.015303891113338372,0.1799735240638256,1.9575239717960358
1310720.0,610.2407622337341,9729.0,56.0,20.174999237060547,2.0,570.0,232.775,76.0,-0.015303891113338372,0.1799735240638256,1.9575239717960358
1327104.0,617.491792678833,9808.0,68.0,18.450000762939453,1.0,570.0,213.1,78.0,-0.015303891113338372,0.1799735240638256,1.9575239717960358
1343488.0,624.8123681545258,9875.0,59.0,20.475000381469727,2.0,576.0,244.1,59.0,-0.015303891113338372,0.1799735240638256,1.9575239717960358
1359872.0,632.0434381961823,9948.0,53.0,18.149999618530273,2.0,575.0,221.875,75.0,-0.015303891113338372,0.1799735240638256,1.9477517505486805
1376256.0,639.3114378452301,10012.0,64.0,20.424999237060547,4.0,575.0,246.75,85.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1392640.0,646.5643017292023,10075.0,51.0,21.924999237060547,6.0,533.0,257.675,92.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1409024.0,653.8780825138092,10134.0,61.0,24.575000762939453,4.0,573.0,288.15,98.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1425408.0,661.1648588180542,10204.0,60.0,20.674999237060547,2.0,577.0,240.475,53.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1441792.0,668.4308636188507,10274.0,68.0,18.924999237060547,0.0,575.0,226.7,61.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1458176.0,675.6999869346619,10335.0,59.0,21.075000762939453,3.0,576.0,248.225,51.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1474560.0,682.9763135910034,10406.0,61.0,21.924999237060547,4.0,576.0,253.4,52.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1490944.0,690.235586643219,10472.0,62.0,19.674999237060547,3.0,571.0,227.225,79.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1507328.0,697.5142796039581,10530.0,72.0,26.049999237060547,1.0,576.0,286.9,45.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1523712.0,704.7600085735321,10590.0,69.0,27.25,2.0,576.0,306.35,88.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1540096.0,712.046352148056,10643.0,61.0,26.674999237060547,5.0,573.0,287.675,107.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1556480.0,719.2981669902802,10707.0,66.0,21.325000762939453,5.0,576.0,250.05,83.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1572864.0,726.642415523529,10774.0,68.0,20.200000762939453,1.0,576.0,236.125,48.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1589248.0,733.9019639492035,10842.0,67.0,20.200000762939453,2.0,576.0,230.825,70.0,-0.015303891113338372,0.1799735240638256,1.9386443893114726
1605632.0,741.1688463687897,10906.0,69.0,23.200000762939453,1.0,576.0,259.35,68.0,-0.015661572387519602,0.1799735240638256,1.9386443893114726
1622016.0,748.4141268730164,10967.0,54.0,18.25,1.0,575.0,228.7,54.0,-0.015661572387519602,0.1799735240638256,1.9386443893114726
1638400.0,755.6907966136932,11028.0,71.0,26.325000762939453,2.0,576.0,292.525,75.0,-0.015661572387519602,0.1799735240638256,1.9386443893114726
1654784.0,762.9706287384033,11084.0,70.0,24.725000381469727,0.0,577.0,270.55,47.0,-0.015661572387519602,0.1799735240638256,1.9386443893114726
1671168.0,770.221052646637,11150.0,69.0,25.225000381469727,1.0,576.0,287.9,55.0,-0.015661572387519602,0.1799735240638256,1.9273966004451115
1687552.0,777.5128397941589,11201.0,69.0,22.274999618530273,0.0,572.0,253.325,62.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1703936.0,784.7603583335876,11261.0,72.0,32.07500076293945,3.0,576.0,328.8,77.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1720320.0,792.0825352668762,11324.0,63.0,24.899999618530273,3.0,576.0,287.625,97.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1736704.0,799.3281428813934,11382.0,57.0,21.600000381469727,2.0,577.0,250.9,66.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1753088.0,806.6458449363708,11432.0,69.0,28.899999618530273,3.0,577.0,327.825,80.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1769472.0,813.94615483284,11497.0,75.0,27.524999618530273,2.0,577.0,286.975,58.0,-0.015661572387519602,0.1799735240638256,1.898803358276685
1785856.0,821.2900054454803,11556.0,74.0,21.700000762939453,1.0,577.0,247.75,58.0,-0.015661572387519602,0.1799735240638256,1.871332714955012
1802240.0,828.542112827301,11603.0,64.0,25.875,1.0,576.0,295.2,75.0,-0.015661572387519602,0.1799735240638256,1.871332714955012
1818624.0,835.8709688186646,11656.0,72.0,29.125,3.0,574.0,333.05,79.0,-0.015661572387519602,0.1799735240638256,1.871332714955012
1835008.0,843.1143572330475,11710.0,77.0,27.799999237060547,2.0,576.0,301.0,59.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1851392.0,850.3874342441559,11770.0,67.0,28.899999618530273,4.0,577.0,313.6,58.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1867776.0,857.6362771987915,11825.0,70.0,27.424999237060547,2.0,574.0,303.375,79.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1884160.0,864.9328317642212,11874.0,61.0,25.225000381469727,1.0,573.0,284.1,63.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1900544.0,872.1972622871399,11933.0,63.0,27.424999237060547,2.0,576.0,301.85,56.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1916928.0,879.5010585784912,11987.0,67.0,33.04999923706055,2.0,576.0,348.375,69.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1933312.0,886.7643737792969,12041.0,73.0,29.024999618530273,4.0,576.0,313.175,61.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1949696.0,894.0844216346741,12096.0,67.0,27.674999237060547,6.0,577.0,301.225,103.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1966080.0,901.3494362831116,12153.0,72.0,26.975000381469727,3.0,577.0,282.0,76.0,-0.015661572387519602,0.1799735240638256,1.8424965937932332
1982464.0,908.6477198600769,12203.0,69.0,29.975000381469727,6.0,577.0,313.125,89.0,-0.015661572387519602,0.1799735240638256,1.8337406317392986
1998848.0,915.9009463787079,12257.0,80.0,26.5,3.0,577.0,279.65,74.0,-0.015661572387519602,0.1799735240638256,1.8328111966451008
2015232.0,923.1879844665527,12308.0,68.0,32.70000076293945,1.0,576.0,351.475,78.0,-0.015661572387519602,0.1799735240638256,1.8328111966451008
2031616.0,930.4822025299072,12375.0,77.0,23.700000762939453,3.0,574.0,260.275,64.0,-0.015661572387519602,0.1799735240638256,1.8328111966451008
2048000.0,937.7762978076935,12431.0,66.0,24.274999618530273,0.0,576.0,284.25,84.0,-0.015661572387519602,0.1799735240638256,1.807015210390091
2064384.0,945.042085647583,12478.0,62.0,25.924999237060547,2.0,576.0,291.5,41.0,-0.015661572387519602,0.1799735240638256,1.807015210390091
2080768.0,952.3222622871399,12529.0,76.0,27.350000381469727,5.0,576.0,306.375,64.0,-0.015661572387519602,0.1799735240638256,1.8067449827988942
2097152.0,959.6108598709106,12567.0,65.0,36.900001525878906,6.0,577.0,393.175,87.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2113536.0,966.8672730922699,12612.0,67.0,35.5,2.0,576.0,381.825,66.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2129920.0,974.2094798088074,12662.0,73.0,33.82500076293945,3.0,576.0,333.8,63.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2146304.0,981.4562215805054,12717.0,71.0,31.700000762939453,3.0,576.0,335.125,63.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2162688.0,988.7952814102173,12760.0,62.0,31.200000762939453,4.0,575.0,337.75,89.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2179072.0,996.0488791465759,12806.0,72.0,33.525001525878906,2.0,577.0,351.775,91.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2195456.0,1003.3305449485779,12849.0,72.0,38.849998474121094,4.0,577.0,393.3,49.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2211840.0,1010.5915586948395,12894.0,77.0,35.025001525878906,3.0,576.0,372.95,80.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2228224.0,1017.8791205883026,12945.0,73.0,30.725000381469727,3.0,576.0,326.5,82.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2244608.0,1025.143708705902,12994.0,64.0,28.200000762939453,2.0,576.0,308.85,82.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2260992.0,1032.4438514709473,13043.0,73.0,35.20000076293945,7.0,576.0,368.05,91.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2277376.0,1039.7226543426514,13094.0,72.0,29.649999618530273,3.0,574.0,317.95,63.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2293760.0,1047.0212156772614,13133.0,65.0,31.799999237060547,7.0,575.0,339.925,82.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2310144.0,1054.2880475521088,13187.0,66.0,35.349998474121094,3.0,577.0,373.125,98.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2326528.0,1061.5941581726074,13237.0,65.0,27.274999618530273,5.0,576.0,291.025,84.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2342912.0,1068.8595831394196,13295.0,70.0,27.75,1.0,575.0,305.125,88.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2359296.0,1076.1541469097137,13347.0,71.0,26.149999618530273,3.0,574.0,295.7,62.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2375680.0,1083.4263067245483,13380.0,66.0,30.399999618530273,2.0,576.0,331.75,106.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2392064.0,1090.7416622638702,13437.0,64.0,35.650001525878906,5.0,576.0,379.35,91.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2408448.0,1098.005054473877,13490.0,69.0,27.75,5.0,575.0,296.125,97.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2424832.0,1105.301691532135,13544.0,62.0,29.950000762939453,4.0,575.0,329.325,95.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2441216.0,1112.566923379898,13585.0,68.0,30.0,2.0,576.0,332.85,68.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2457600.0,1119.856385231018,13637.0,73.0,35.025001525878906,2.0,576.0,361.65,98.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2473984.0,1127.1336977481842,13681.0,68.0,28.299999237060547,1.0,576.0,314.375,70.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2490368.0,1134.4223637580872,13735.0,62.0,31.825000762939453,1.0,574.0,337.375,49.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2506752.0,1141.727680683136,13784.0,74.0,27.600000381469727,3.0,574.0,305.125,56.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2523136.0,1148.989019393921,13838.0,73.0,32.42499923706055,4.0,576.0,343.375,89.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2539520.0,1156.275456905365,13886.0,71.0,31.75,6.0,576.0,328.425,96.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2555904.0,1163.5896022319794,13948.0,65.0,24.725000381469727,1.0,576.0,281.175,64.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2572288.0,1170.8917331695557,13997.0,67.0,28.100000381469727,3.0,573.0,321.825,76.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2588672.0,1178.1662423610687,14041.0,67.0,33.224998474121094,3.0,575.0,354.925,65.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2605056.0,1185.4686737060547,14084.0,73.0,35.32500076293945,8.0,573.0,366.825,118.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2621440.0,1192.7478365898132,14127.0,68.0,33.849998474121094,4.0,575.0,354.2,52.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2637824.0,1200.0359189510345,14171.0,75.0,36.04999923706055,2.0,573.0,375.1,109.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2654208.0,1207.297355890274,14217.0,67.0,34.625,0.0,574.0,367.175,65.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2670592.0,1214.6020684242249,14265.0,65.0,30.625,4.0,573.0,325.7,75.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2686976.0,1221.8620176315308,14313.0,69.0,32.79999923706055,3.0,576.0,354.75,76.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
2703360.0,1229.152664899826,14362.0,66.0,31.875,2.0,573.0,344.675,75.0,-0.015661572387519602,0.1799735240638256,1.7985191841920216
